trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.01, 'e': 0.9999500004166653}",20,-100,-498.03594618052097,"{0: 74, 1: 14, 2: 22, 3: 4, 4: 6}",0
2,False,"{'a': 0.01, 'e': 0.9998000066665778}",30,-100,-615.9515261589587,"{0: 77, 1: 17, 2: 25, 3: 3, 4: 8}",0
3,False,"{'a': 0.01, 'e': 0.9995500337489875}",30,13,-85.86702351331002,"{0: 11, 1: 0, 2: 4, 3: 1, 4: 1}",1
4,False,"{'a': 0.01, 'e': 0.9992001066609779}",30,-48,-489.8320942191147,"{0: 44, 1: 8, 2: 13, 3: 7, 4: 6}",0
5,False,"{'a': 0.01, 'e': 0.9987502603949663}",20,-38,-341.92529309827404,"{0: 33, 1: 9, 2: 8, 3: 3, 4: 5}",0
6,False,"{'a': 0.01, 'e': 0.9982005399352042}",20,-88,-524.1800962743367,"{0: 60, 1: 10, 2: 29, 3: 4, 4: 5}",0
7,False,"{'a': 0.01, 'e': 0.9975510002532796}",20,5,-12.462140681924621,"{0: 12, 1: 0, 2: 3, 3: 0, 4: 0}",1
8,False,"{'a': 0.01, 'e': 0.9968017063026194}",35,-17,-233.32667386504014,"{0: 30, 1: 8, 2: 8, 3: 4, 4: 2}",0
9,False,"{'a': 0.01, 'e': 0.9959527330119943}",20,-100,-518.823055846327,"{0: 75, 1: 17, 2: 15, 3: 7, 4: 6}",0
10,False,"{'a': 0.01, 'e': 0.9950041652780258}",20,-27,-178.71380465827772,"{0: 30, 1: 2, 2: 11, 3: 3, 4: 1}",0
11,False,"{'a': 0.01, 'e': 0.9939560979566968}",30,-100,-645.4780713950505,"{0: 83, 1: 13, 2: 18, 3: 6, 4: 10}",0
12,False,"{'a': 0.01, 'e': 0.9928086358538663}",25,3,-73.95053554232763,"{0: 13, 1: 1, 2: 7, 3: 1, 4: 0}",1
13,False,"{'a': 0.01, 'e': 0.9915618937147881}",25,-92,-399.0129010268474,"{0: 70, 1: 19, 2: 21, 3: 4, 4: 3}",0
14,False,"{'a': 0.01, 'e': 0.9902159962126371}",25,-100,-798.0906678590525,"{0: 75, 1: 13, 2: 19, 3: 4, 4: 14}",0
15,False,"{'a': 0.01, 'e': 0.9887710779360422}",25,-2,-88.92451245071123,"{0: 17, 1: 3, 2: 6, 3: 0, 4: 1}",0
16,False,"{'a': 0.01, 'e': 0.9872272833756269}",20,-62,-465.9905994763825,"{0: 45, 1: 7, 2: 21, 3: 4, 4: 5}",0
17,False,"{'a': 0.01, 'e': 0.9855847669095608}",25,-100,-732.4572273962216,"{0: 72, 1: 12, 2: 23, 3: 9, 4: 9}",0
18,False,"{'a': 0.01, 'e': 0.9838436927881214}",30,-46,-505.48735676429095,"{0: 41, 1: 15, 2: 7, 3: 5, 4: 8}",0
19,False,"{'a': 0.01, 'e': 0.9820042351172703}",30,-100,-618.8027963096843,"{0: 77, 1: 18, 2: 22, 3: 5, 4: 8}",0
20,False,"{'a': 0.01, 'e': 0.9800665778412416}",30,-21,-296.4842083423898,"{0: 33, 1: 6, 2: 5, 3: 1, 4: 6}",0
21,False,"{'a': 0.01, 'e': 0.9780309147241483}",20,-100,-470.2238388397069,"{0: 79, 1: 16, 2: 14, 3: 4, 4: 7}",0
22,False,"{'a': 0.01, 'e': 0.9758974493306055}",35,-100,-773.8310825279532,"{0: 78, 1: 14, 2: 26, 3: 7, 4: 10}",0
23,False,"{'a': 0.01, 'e': 0.9736663950053749}",20,15,8.646445518965022,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,False,"{'a': 0.01, 'e': 0.9713379748520296}",30,-100,-770.1425012325872,"{0: 68, 1: 23, 2: 24, 3: 4, 4: 11}",0
25,False,"{'a': 0.01, 'e': 0.9689124217106447}",20,-100,-700.0762401218735,"{0: 68, 1: 13, 2: 25, 3: 4, 4: 10}",0
26,False,"{'a': 0.01, 'e': 0.9663899781345132}",20,9,-33.34171865494908,"{0: 7, 1: 1, 2: 2, 3: 1, 4: 0}",1
27,False,"{'a': 0.01, 'e': 0.9637708963658905}",20,-26,-225.34662056945902,"{0: 26, 1: 7, 2: 9, 3: 1, 4: 3}",0
28,False,"{'a': 0.01, 'e': 0.9610554383107709}",25,-19,-86.83385402058914,"{0: 32, 1: 6, 2: 4, 3: 1, 4: 1}",0
29,False,"{'a': 0.01, 'e': 0.9582438755126972}",20,-83,-563.8105518176367,"{0: 64, 1: 10, 2: 15, 3: 5, 4: 9}",0
30,False,"{'a': 0.01, 'e': 0.955336489125606}",25,-44,-263.1143632939447,"{0: 42, 1: 3, 2: 20, 3: 3, 4: 1}",0
31,False,"{'a': 0.01, 'e': 0.9523335698857134}",25,-16,-200.68966751342356,"{0: 25, 1: 5, 2: 7, 3: 1, 4: 3}",0
32,False,"{'a': 0.01, 'e': 0.9492354180824408}",25,-39,-332.82368243435985,"{0: 40, 1: 6, 2: 11, 3: 1, 4: 6}",0
33,False,"{'a': 0.01, 'e': 0.946042343528387}",30,12,-60.197172678666426,"{0: 12, 1: 1, 2: 3, 3: 2, 4: 0}",1
34,False,"{'a': 0.01, 'e': 0.9427546655283462}",30,-10,-113.46856843051619,"{0: 23, 1: 5, 2: 12, 3: 0, 4: 0}",0
35,False,"{'a': 0.01, 'e': 0.9393727128473789}",25,-15,-138.97890193523332,"{0: 28, 1: 4, 2: 4, 3: 2, 4: 2}",0
36,False,"{'a': 0.01, 'e': 0.9358968236779348}",20,-10,-118.37083281209098,"{0: 19, 1: 4, 2: 5, 3: 0, 4: 2}",0
37,False,"{'a': 0.01, 'e': 0.9323273456060345}",30,13,-51.62952636674387,"{0: 10, 1: 0, 2: 7, 3: 0, 4: 0}",1
38,False,"{'a': 0.01, 'e': 0.9286646355765102}",20,-82,-549.3340731523456,"{0: 59, 1: 16, 2: 11, 3: 10, 4: 6}",0
39,False,"{'a': 0.01, 'e': 0.9249090598573131}",20,-18,-239.88103880805792,"{0: 22, 1: 4, 2: 7, 3: 1, 4: 4}",0
40,False,"{'a': 0.01, 'e': 0.9210609940028851}",20,-11,-171.1410098353265,"{0: 20, 1: 2, 2: 5, 3: 1, 4: 3}",0
41,False,"{'a': 0.01, 'e': 0.9171208228166051}",25,-86,-332.1532132427649,"{0: 75, 1: 12, 2: 19, 3: 1, 4: 4}",0
42,False,"{'a': 0.01, 'e': 0.9130889403123083}",20,-14,-87.25472230980156,"{0: 25, 1: 2, 2: 5, 3: 1, 4: 1}",0
43,False,"{'a': 0.01, 'e': 0.9089657496748851}",30,-18,-68.7886738620392,"{0: 33, 1: 7, 2: 7, 3: 1, 4: 0}",0
44,False,"{'a': 0.01, 'e': 0.9047516632199634}",25,5,-30.15487564620222,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",1
45,False,"{'a': 0.01, 'e': 0.9004471023526769}",20,-9,-90.90558305356112,"{0: 18, 1: 6, 2: 3, 3: 1, 4: 1}",0
46,False,"{'a': 0.01, 'e': 0.8960524975255252}",30,-12,-123.17090600820391,"{0: 28, 1: 3, 2: 9, 3: 1, 4: 1}",0
47,False,"{'a': 0.01, 'e': 0.891568288195329}",30,-43,-259.5741936282145,"{0: 47, 1: 12, 2: 9, 3: 2, 4: 3}",0
48,False,"{'a': 0.01, 'e': 0.8869949227792842}",30,-100,-452.758400574622,"{0: 84, 1: 16, 2: 21, 3: 4, 4: 5}",0
49,False,"{'a': 0.01, 'e': 0.8823328586101215}",20,-71,-218.23794378282113,"{0: 67, 1: 7, 2: 12, 3: 2, 4: 3}",0
50,False,"{'a': 0.01, 'e': 0.8775825618903728}",20,-11,-146.50030936789662,"{0: 16, 1: 6, 2: 6, 3: 2, 4: 1}",0
51,False,"{'a': 0.01, 'e': 0.8727445076457513}",20,-29,-276.79260804062744,"{0: 32, 1: 1, 2: 10, 3: 1, 4: 5}",0
52,False,"{'a': 0.01, 'e': 0.8678191796776499}",25,-85,-559.099661870175,"{0: 73, 1: 12, 2: 13, 3: 1, 4: 11}",0
53,False,"{'a': 0.01, 'e': 0.862807070514761}",35,-24,-197.944330622917,"{0: 39, 1: 8, 2: 8, 3: 1, 4: 3}",0
54,False,"{'a': 0.01, 'e': 0.8577086813638242}",20,3,-31.109570757316924,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 1}",1
55,False,"{'a': 0.01, 'e': 0.8525245220595057}",20,-46,-337.1483430774639,"{0: 45, 1: 3, 2: 9, 3: 3, 4: 6}",0
56,False,"{'a': 0.01, 'e': 0.8472551110134161}",25,-84,-499.91211676890384,"{0: 70, 1: 11, 2: 17, 3: 3, 4: 8}",0
57,False,"{'a': 0.01, 'e': 0.8419009751622687}",25,20,7.3572705068728785,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.01, 'e': 0.8364626499151869}",20,-38,-264.7236506505482,"{0: 39, 1: 6, 2: 7, 3: 1, 4: 5}",0
59,False,"{'a': 0.01, 'e': 0.8309406791001636}",25,0,-148.38055883874372,"{0: 18, 1: 0, 2: 2, 3: 2, 4: 3}",1
60,False,"{'a': 0.01, 'e': 0.8253356149096783}",20,-1,-58.308646191040175,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 1}",1
61,False,"{'a': 0.01, 'e': 0.8196480178454795}",20,-17,-128.32995092919487,"{0: 26, 1: 3, 2: 5, 3: 1, 4: 2}",0
62,False,"{'a': 0.01, 'e': 0.8138784566625339}",25,0,-133.03392476237806,"{0: 17, 1: 3, 2: 1, 3: 1, 4: 3}",1
63,False,"{'a': 0.01, 'e': 0.8080275083121519}",30,-39,-376.6535307655119,"{0: 39, 1: 10, 2: 12, 3: 3, 4: 5}",0
64,False,"{'a': 0.01, 'e': 0.8020957578842927}",25,-20,-210.5433357725219,"{0: 28, 1: 6, 2: 6, 3: 2, 4: 3}",0
65,False,"{'a': 0.01, 'e': 0.7960837985490558}",20,0,-16.304058141045044,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",1
66,False,"{'a': 0.01, 'e': 0.7899922314973651}",20,-3,-6.487018962672777,"{0: 17, 1: 4, 2: 2, 3: 0, 4: 0}",0
67,False,"{'a': 0.01, 'e': 0.7838216658808492}",20,13,-39.08519803669096,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 1}",1
68,False,"{'a': 0.01, 'e': 0.7775727187509279}",30,-1,-61.073114135266984,"{0: 23, 1: 3, 2: 4, 3: 0, 4: 1}",1
69,False,"{'a': 0.01, 'e': 0.7712460149971065}",25,10,-71.273805176368,"{0: 9, 1: 1, 2: 4, 3: 0, 4: 1}",1
70,False,"{'a': 0.01, 'e': 0.7648421872844884}",25,-14,-55.564553733726704,"{0: 29, 1: 4, 2: 5, 3: 0, 4: 1}",0
71,False,"{'a': 0.01, 'e': 0.7583618759905082}",25,-2,-128.31791254890712,"{0: 16, 1: 3, 2: 6, 3: 0, 4: 2}",0
72,False,"{'a': 0.01, 'e': 0.7518057291408949}",20,-24,-112.17306353215338,"{0: 30, 1: 6, 2: 5, 3: 2, 4: 1}",0
73,False,"{'a': 0.01, 'e': 0.7451744023448704}",25,-7,-116.48123943292758,"{0: 17, 1: 7, 2: 7, 3: 0, 4: 1}",0
74,False,"{'a': 0.01, 'e': 0.7384685587295879}",25,0,-26.590783779177062,"{0: 17, 1: 4, 2: 4, 3: 0, 4: 0}",1
75,False,"{'a': 0.01, 'e': 0.7316888688738209}",25,-5,-96.67865900762756,"{0: 20, 1: 4, 2: 3, 3: 2, 4: 1}",0
76,False,"{'a': 0.01, 'e': 0.7248360107409052}",20,7,-50.493239637425305,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 1}",1
77,False,"{'a': 0.01, 'e': 0.7179106696109434}",25,4,-121.91161707911216,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 2}",1
78,False,"{'a': 0.01, 'e': 0.7109135380122773}",30,-28,-239.45758102390934,"{0: 40, 1: 4, 2: 8, 3: 2, 4: 4}",0
79,False,"{'a': 0.01, 'e': 0.7038453156522361}",20,1,-31.714647996014087,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 1}",1
80,False,"{'a': 0.01, 'e': 0.6967067093471654}",20,-17,-129.02440930503636,"{0: 25, 1: 4, 2: 5, 3: 1, 4: 2}",0
81,False,"{'a': 0.01, 'e': 0.689498432951747}",20,1,-46.05843916305738,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 0}",1
82,False,"{'a': 0.01, 'e': 0.6822212072876135}",35,-17,-132.49422593221755,"{0: 36, 1: 4, 2: 9, 3: 2, 4: 1}",0
83,False,"{'a': 0.01, 'e': 0.674875760071267}",20,-14,-109.04673238810261,"{0: 24, 1: 2, 2: 6, 3: 0, 4: 2}",0
84,False,"{'a': 0.01, 'e': 0.6674628258413081}",20,4,-96.25905591426479,"{0: 8, 1: 2, 2: 4, 3: 1, 4: 1}",1
85,False,"{'a': 0.01, 'e': 0.6599831458849822}",20,10,-10.041690955249324,"{0: 8, 1: 1, 2: 0, 3: 1, 4: 0}",1
86,False,"{'a': 0.01, 'e': 0.6524374681640519}",20,15,9.244204608241926,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.01, 'e': 0.6448265472400012}",25,-4,-80.51584480447835,"{0: 22, 1: 2, 2: 3, 3: 0, 4: 2}",0
88,False,"{'a': 0.01, 'e': 0.6371511441985802}",25,8,-9.997324139740094,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 0}",1
89,False,"{'a': 0.01, 'e': 0.6294120265736969}",30,-4,-120.21376977641314,"{0: 24, 1: 2, 2: 5, 3: 1, 4: 2}",0
90,False,"{'a': 0.01, 'e': 0.6216099682706644}",25,0,-31.96768193799411,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",1
91,False,"{'a': 0.01, 'e': 0.6137457494888116}",25,-41,-263.63876306046166,"{0: 43, 1: 5, 2: 14, 3: 0, 4: 4}",0
92,False,"{'a': 0.01, 'e': 0.6058201566434628}",25,-4,-50.59635989246371,"{0: 22, 1: 3, 2: 3, 3: 0, 4: 1}",0
93,False,"{'a': 0.01, 'e': 0.5978339822872982}",25,14,-41.03661159681536,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 1}",1
94,False,"{'a': 0.01, 'e': 0.5897880250310982}",30,10,-68.0858761075981,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",1
95,False,"{'a': 0.01, 'e': 0.5816830894638835}",25,-15,-49.13288984096369,"{0: 31, 1: 2, 2: 5, 3: 2, 4: 0}",0
96,False,"{'a': 0.01, 'e': 0.5735199860724567}",25,15,-38.42091033988736,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
97,False,"{'a': 0.01, 'e': 0.5652995311603544}",20,-14,22.00730311112403,"{0: 30, 1: 2, 2: 2, 3: 0, 4: 0}",0
98,False,"{'a': 0.01, 'e': 0.5570225467662173}",25,18,-12.348317257713731,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 0}",1
99,False,"{'a': 0.01, 'e': 0.5486898605815875}",20,8,-13.662653771943596,"{0: 10, 1: 0, 2: 1, 3: 1, 4: 0}",1
100,False,"{'a': 0.01, 'e': 0.5403023058681397}",20,8,13.070185410449419,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.01, 'e': 0.5318607213743555}",20,-4,-47.231839056624054,"{0: 19, 1: 0, 2: 4, 3: 0, 4: 1}",0
102,False,"{'a': 0.01, 'e': 0.5233659512516495}",20,8,-58.11388626753001,"{0: 8, 1: 0, 2: 3, 3: 0, 4: 1}",1
103,False,"{'a': 0.01, 'e': 0.5148188449699553}",30,6,-70.0033810609758,"{0: 15, 1: 1, 2: 7, 3: 1, 4: 0}",1
104,False,"{'a': 0.01, 'e': 0.5062202572327784}",30,9,-68.35525834365322,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 2}",1
105,False,"{'a': 0.01, 'e': 0.49757104789172696}",20,11,-21.840057470902714,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
106,False,"{'a': 0.01, 'e': 0.4888720818605275}",25,9,-63.24218195463622,"{0: 11, 1: 1, 2: 2, 3: 1, 4: 1}",1
107,False,"{'a': 0.01, 'e': 0.4801242290285341}",30,10,-56.268537572433,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",1
108,False,"{'a': 0.01, 'e': 0.47132836417373997}",25,17,-25.852479051366863,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
109,False,"{'a': 0.01, 'e': 0.4624853668753008}",20,8,8.464665622776534,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
110,False,"{'a': 0.01, 'e': 0.4535961214255773}",30,8,-80.62452277657474,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 2}",1
111,False,"{'a': 0.01, 'e': 0.4446615167417068}",30,16,-12.547201741633991,"{0: 10, 1: 2, 2: 2, 3: 0, 4: 0}",1
112,False,"{'a': 0.01, 'e': 0.4356824462767121}",20,-12,-58.2651108394667,"{0: 23, 1: 4, 2: 4, 3: 0, 4: 1}",0
113,False,"{'a': 0.01, 'e': 0.42665980793015723}",20,10,16.625948006574497,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.01, 'e': 0.41759450395835795}",20,3,12.3245116769658,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
115,False,"{'a': 0.01, 'e': 0.40848744088415717}",20,5,23.03630618994665,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.01, 'e': 0.3993395294062732}",30,21,-19.396662745042892,"{0: 6, 1: 0, 2: 3, 3: 0, 4: 0}",1
117,False,"{'a': 0.01, 'e': 0.3901516843082303}",35,21,22.638145810438367,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.01, 'e': 0.38092482436688185}",20,13,-2.5733134619836235,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
119,False,"{'a': 0.01, 'e': 0.371659872260533}",25,6,-87.65632525601148,"{0: 13, 1: 2, 2: 2, 3: 0, 4: 2}",1
120,False,"{'a': 0.01, 'e': 0.3623577544766736}",30,18,17.957928698529276,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.01, 'e': 0.3530194012193304}",25,1,-59.94173332256021,"{0: 20, 1: 1, 2: 1, 3: 0, 4: 2}",1
122,False,"{'a': 0.01, 'e': 0.34364574631604705}",25,12,12.59341201985654,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
123,False,"{'a': 0.01, 'e': 0.3342377271245026}",20,12,14.134911356024734,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.01, 'e': 0.32479628443877623}",25,16,-8.303621206130906,"{0: 7, 1: 0, 2: 2, 3: 0, 4: 0}",1
125,False,"{'a': 0.01, 'e': 0.3153223623952687}",20,7,23.789245598566712,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.01, 'e': 0.30581690837828934}",20,-4,20.43436500699176,"{0: 21, 1: 3, 2: 0, 3: 0, 4: 0}",0
127,False,"{'a': 0.01, 'e': 0.29628087292531874}",25,6,22.51000730726517,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.01, 'e': 0.2867152096319555}",25,12,10.501942567280427,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
129,False,"{'a': 0.01, 'e': 0.2771208750565576}",25,16,7.545629130420365,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
130,False,"{'a': 0.01, 'e': 0.26749882862458735}",20,-4,-136.18983356355432,"{0: 17, 1: 1, 2: 2, 3: 1, 4: 3}",0
131,False,"{'a': 0.01, 'e': 0.2578500325326696}",20,6,-27.896447067933828,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 1}",1
132,False,"{'a': 0.01, 'e': 0.2481754516523729}",25,11,-4.10365569821606,"{0: 12, 1: 0, 2: 1, 3: 1, 4: 0}",1
133,False,"{'a': 0.01, 'e': 0.23847605343372313}",20,9,18.268212551276413,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.01, 'e': 0.22875280780845939}",25,2,41.29308267491358,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.01, 'e': 0.2190066870930415}",25,17,14.262105331835219,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.01, 'e': 0.20923866589141926}",20,8,21.67127923907347,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.01, 'e': 0.19944972099757285}",25,8,12.52943816306377,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
138,False,"{'a': 0.01, 'e': 0.18964083129783424}",20,14,12.556181525221783,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.01, 'e': 0.17981297767299936}",20,9,-2.639636763588972,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
140,False,"{'a': 0.01, 'e': 0.16996714290024081}",20,9,-3.930526487561047,"{0: 9, 1: 1, 2: 0, 3: 1, 4: 0}",1
141,False,"{'a': 0.01, 'e': 0.16010431155483126}",20,8,24.18433684516818,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.01, 'e': 0.15022546991168584}",30,18,-2.5758646130254905,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
143,False,"{'a': 0.01, 'e': 0.14033160584673673}",25,19,11.137619677944357,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.01, 'e': 0.13042370873814554}",25,17,-8.21554089212183,"{0: 7, 1: 0, 2: 0, 3: 1, 4: 0}",1
145,False,"{'a': 0.01, 'e': 0.12050276936736662}",25,14,12.637322005942368,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.01, 'e': 0.11056977982006959}",25,-4,-33.531679734980735,"{0: 26, 1: 1, 2: 0, 3: 0, 4: 2}",0
147,False,"{'a': 0.01, 'e': 0.10062573338693173}",25,11,16.898771684021163,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
148,False,"{'a': 0.01, 'e': 0.09067162446430968}",25,19,12.96316554377691,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.01, 'e': 0.08070844845480063}",20,16,7.9615108685129865,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.01, 'e': 0.0707372016677029}",20,13,-0.4551330390974242,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
151,False,"{'a': 0.01, 'e': 0.0607588812193859}",25,17,15.547622987909627,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.01, 'e': 0.05077448493357918}",20,7,13.030073446425684,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
153,False,"{'a': 0.01, 'e': 0.040785011241591035}",25,17,16.947445657964852,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.01, 'e': 0.03079145908246612}",25,13,26.5616379709686,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.01, 'e': 0.020794827803092428}",25,12,24.303538720888994,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.01, 'e': 0.010796117058267392}",20,6,27.597354375965978,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.01, 'e': 0.0007963267107332633}",25,17,16.766400122573327,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,8,20.38037875295917,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",25,7,36.503828885014116,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",35,23,21.02159408883461,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,8,23.716431513085716,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",30,13,36.97277395888563,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",30,15,28.222131745225305,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",30,16,30.0234605338762,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,16,6.792702208549029,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,16,9.69104530757617,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",35,21,27.484023295875623,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
